emp_id,first_name,last_name,department_name,salary,hire_date,region_id
11250,Natalie,Fern,Product development,82901,2004-07-29,EMEA
11251,Kerry,Theodorov,Research and development,95827,2004-07-29,APAC
11252,Brandon,Callaro,Product development,96819,2004-07-29,Japan
11253,Teri,Ennaco,Product development,18201,2004-07-29,NA
11254,Alaine,Bergesen,IT services,10701,2004-07-29,EMEA
11255,Shawna,Palaspas,IT services,91362,2004-07-29,APAC
11256,Nelida,Sawchuk,Security and transport,7652,2004-07-29,Japan
11257,Larae,Gudroe,Sales and marketing,70360,2004-07-30,NA
11258,Alyce,Arias,Sales and marketing,95207,2004-07-30,EMEA
11259,Audra,Kohnert,Infrastructure Management,37211,2004-07-30,APAC
11260,Lilli,Scriven,Research and development,79601,2004-08-01,Japan
11261,Helene,Rodenberger,IT services,85381,2004-08-01,NA
11262,Izetta,Funnell,Human Resource,30340,2004-08-01,EMEA
11263,Ettie,Hoopengardner,Learning and development,99352,2004-08-01,APAC
11264,Jutta,Amyot,Security and transport,70518,2004-08-02,Japan
11265,Mireya,Frerking,Research and development,10803,2004-08-02,NA
11266,Justine,Ferrario,Research and development,91768,2004-08-02,EMEA
11267,Joanna,Leinenbach,IT services,33461,2004-08-02,APAC
11268,Raina,Brachle,Accounts and Finance,59701,2004-08-02,Japan
11269,Gayla,Schnitzler,Product development,94545,2004-08-02,NA
11270,Filiberto,Tawil,Human Resource,90016,2004-08-02,EMEA
11271,Dulce,Labreche,IT services,48307,2004-08-02,APAC
11272,Joseph,Cryer,Human Resource,92647,2004-08-02,Japan
11273,Cordelia,Storment,Accounts and Finance,70506,2004-08-02,NA
11274,Krissy,Rauser,Infrastructure Management,11727,2004-08-03,EMEA
11275,Lavonna,Wolny,Infrastructure Management,22102,2004-08-03,APAC
11276,Mollie,Mcdoniel,Human Resource,43402,2004-08-03,Japan
11277,Sheron,Louissant,Accounts and Finance,11101,2004-08-04,NA
11278,Noah,Kalafatis,Sales and marketing,53209,2004-08-04,EMEA
11279,Pamella,Fortino,Research and development,80212,2004-08-04,APAC
11280,Laurel,Pagliuca,Infrastructure Management,99352,2004-08-04,Japan
11281,Raymon,Calvaresi,Infrastructure Management,46222,2004-08-05,NA
11282,Glenna,Slayton,Security and transport,38118,2004-08-05,EMEA
11283,Sylvie,Ryser,Admin department,74105,2004-08-05,APAC
11284,Mari,Lueckenbach,Admin department,92110,2004-08-05,Japan
11285,Xochitl,Discipio,Human Resource,78664,2004-08-05,NA
11286,Lashaunda,Lizama,Research and development,21076,2004-08-06,EMEA
11287,Deonna,Kippley,Sales and marketing,48075,2004-08-06,APAC
11288,Brett,Mccullan,Sales and marketing,91942,2004-08-06,Japan
11289,Tresa,Sweely,Security and transport,63088,2004-08-06,NA
11290,Iluminada,Ohms,Learning and development,85204,2004-08-06,EMEA
11291,Casie,Good,Product development,37211,2004-08-06,APAC
11292,Ciara,Ventura,Infrastructure Management,12771,2004-08-06,Japan
11293,Maile,Linahan,Sales and marketing,27409,2004-08-06,NA
11294,Carmen,Sweigard,Infrastructure Management,8873,2004-08-06,EMEA
11295,Detra,Coyier,IT services,21001,2004-08-06,APAC
11296,Kristofer,Bennick,Accounts and Finance,47404,2004-08-06,Japan
11297,Lashandra,Klang,Human Resource,19406,2004-08-07,NA
11298,Geoffrey,Acey,Sales and marketing,60067,2004-08-07,EMEA
11299,Audry,Yaw,Learning and development,33511,2004-08-07,APAC
11300,Ligia,Reiber,Research and development,48933,2004-08-07,Japan
11301,Margart,Meisel,Security and transport,45251,2004-08-08,NA
11302,Johnna,Engelberg,IT services,98021,2004-08-08,EMEA
11303,Dalene,Schoeneck,Product development,19102,2004-08-08,APAC
11304,Pete,Dubaldi,Research and development,7071,2004-08-08,Japan
11305,Amie,Perigo,Security and transport,75150,2004-08-08,NA
11306,Kristel,Ehmann,IT services,79925,2004-08-08,EMEA
11307,Cyril,Daufeldt,Admin department,10013,2004-08-08,APAC
11308,Dean,Ketelsen,IT services,11801,2004-08-09,Japan
11309,Gertude,Witten,Admin department,45217,2004-08-09,NA
11310,Clorinda,Heimann,Sales and marketing,92025,2004-08-09,EMEA
11311,Golda,Kaniecki,Security and transport,8755,2004-08-09,APAC
11312,Kayleigh,Lace,Product development,70508,2004-08-09,Japan
11313,Kate,Keneipp,Product development,54301,2004-08-09,NA
11314,Adelina,Nabours,Learning and development,44103,2004-08-09,EMEA
11315,Louvenia,Beech,Research and development,90210,2004-08-09,APAC
11316,Corinne,Loder,Learning and development,2760,2004-08-09,Japan
11317,Garry,Keetch,Security and transport,18966,2004-08-10,NA
11318,Zona,Colla,Infrastructure Management,6854,2004-08-10,EMEA
11319,Reena,Maisto,Admin department,21801,2004-08-10,APAC
11320,Judy,Aquas,Learning and development,49120,2004-08-10,Japan
11321,Winfred,Brucato,Infrastructure Management,83843,2004-08-10,NA
11322,Lynelle,Auber,Product development,7104,2004-08-10,EMEA
11323,Lavonda,Hengel,Research and development,58102,2004-08-10,APAC
11324,Lashawnda,Stuer,Accounts and Finance,43607,2004-08-10,Japan
11325,Rikki,Nayar,Research and development,33155,2004-08-10,NA
11326,Ahmed,Angalich,Research and development,17110,2004-08-10,EMEA
11327,France,Buzick,Infrastructure Management,11219,2004-08-10,APAC
11328,Caitlin,Julia,Security and transport,2919,2004-08-10,Japan
11329,Merissa,Tomblin,Admin department,90706,2004-08-10,NA
11330,Catarina,Gleich,Accounts and Finance,7834,2004-08-10,EMEA
11331,Regenia,Kannady,Security and transport,85260,2004-08-10,APAC
11332,Yvonne,Tjepkema,IT services,7004,2004-08-10,Japan
11333,Hubert,Walthall,Learning and development,44203,2004-08-11,NA
11334,Virgie,Kiel,Human Resource,80216,2004-08-11,EMEA
11335,Vincenza,Zepp,Product development,92020,2004-08-11,APAC
11336,Erick,Nievas,Accounts and Finance,60624,2004-08-11,Japan
11337,Kristeen,Turinetti,Accounts and Finance,76013,2004-08-11,NA
11338,Rodolfo,Butzen,Sales and marketing,55057,2004-08-11,EMEA
11339,Raul,Upthegrove,Sales and marketing,91942,2004-08-11,APAC
11340,Paris,Wide,IT services,30342,2004-08-11,Japan
11341,Charlene,Hamilton,Human Resource,95407,2004-08-12,NA
11342,Selma,Husser,Security and transport,7306,2004-08-12,EMEA
11343,Kasandra,Semidey,Accounts and Finance,63102,2004-08-12,APAC
11344,Caprice,Suell,Product development,37211,2004-08-12,Japan
11345,Eden,Jayson,IT services,21202,2004-08-12,NA
11346,Trinidad,Mcrae,Product development,94105,2004-08-13,EMEA
11347,Whitley,Tomasulo,Learning and development,76107,2004-08-13,APAC
11348,Leota,Ragel,Admin department,30753,2004-08-13,Japan
11349,Tasia,Andreason,Research and development,7032,2004-08-13,NA
11350,Lizbeth,Kohl,Product development,90248,2004-08-13,EMEA
11351,Jerry,Dallen,Product development,23219,2004-08-14,APAC
11352,Ernest,Syrop,Human Resource,20785,2004-08-14,Japan
11353,Dalene,Riden,Admin department,3865,2004-08-14,NA
11354,Renea,Monterrubio,Sales and marketing,30328,2004-08-14,EMEA
11355,Haydee,Denooyer,Accounts and Finance,10016,2004-08-14,APAC
11356,Salome,Lacovara,Admin department,23219,2004-08-14,Japan
11357,Samira,Heintzman,Admin department,98032,2004-08-14,NA
11358,Paz,Sahagun,Learning and development,39307,2004-08-15,EMEA
11359,Truman,Feichtner,Learning and development,7003,2004-08-15,APAC
11360,Stevie,Westerbeck,Infrastructure Management,92626,2004-08-15,Japan
11361,Antione,Onofrio,Accounts and Finance,92410,2004-08-15,NA
11362,Aja,Gehrett,Accounts and Finance,7110,2004-08-15,EMEA
11363,Lenna,Newville,Sales and marketing,27601,2004-08-16,APAC
11364,Mitzie,Hudnall,Accounts and Finance,80110,2004-08-16,Japan
11365,Glenn,Berray,Accounts and Finance,50315,2004-08-16,NA
11366,Mitsue,Scipione,Sales and marketing,95965,2004-08-17,EMEA
11367,Shalon,Shadrick,Sales and marketing,11223,2004-08-17,APAC
11368,Tarra,Nachor,Research and development,94104,2004-08-17,Japan
11369,Mirta,Mallett,Security and transport,10004,2004-08-17,NA
11370,Bernardine,Rodefer,Human Resource,38112,2004-08-17,EMEA
11371,Terrilyn,Rodeigues,Product development,70130,2004-08-18,APAC
11372,Lucy,Treston,Research and development,1602,2004-08-18,Japan
11373,Elouise,Gwalthney,Admin department,20710,2004-08-18,NA
11374,Jolene,Ostolaza,Sales and marketing,23608,2004-08-18,EMEA
11375,Hoa,Sarao,IT services,32759,2004-08-18,APAC
11376,Roosevelt,Hoffis,Accounts and Finance,33014,2004-08-18,Japan
11377,Helaine,Halter,Human Resource,7304,2004-08-19,NA
11378,Linn,Paa,Learning and development,38112,2004-08-19,EMEA
11379,Arthur,Farrow,IT services,7631,2004-08-19,APAC
11380,Stephane,Myricks,Admin department,41005,2004-08-19,Japan
11381,Harrison,Haufler,Learning and development,6515,2004-08-19,NA
11382,Junita,Stoltzman,Learning and development,89701,2004-08-19,EMEA
11383,Weldon,Acuff,Human Resource,60004,2004-08-19,APAC
11384,Jaclyn,Bachman,Product development,80919,2004-08-19,Japan
11385,Teddy,Pedrozo,Infrastructure Management,6610,2004-08-19,NA
11386,Quentin,Birkner,Admin department,55337,2004-08-20,EMEA
11387,Keneth,Borgman,Infrastructure Management,85012,2004-08-20,APAC
11388,Fabiola,Hauenstein,Admin department,17404,2004-08-20,Japan
11389,Loreta,Timenez,Product development,20735,2004-08-20,NA
11390,Jade,Farrar,Accounts and Finance,29201,2004-08-20,EMEA
11391,Jenelle,Regusters,Human Resource,33619,2004-08-21,APAC
11392,Gail,Kitty,IT services,99501,2004-08-21,Japan
11393,Nobuko,Halsey,Sales and marketing,2745,2004-08-21,NA
11394,Felix,Hirpara,Admin department,17517,2004-08-21,EMEA
11395,Herminia,Nicolozakes,IT services,85254,2004-08-21,APAC
11396,Hermila,Thyberg,Product development,2903,2004-08-21,Japan
11397,Kaitlyn,Ogg,Admin department,21230,2004-08-21,NA
11398,Alecia,Bubash,Research and development,76301,2004-08-22,EMEA
11399,Serina,Zagen,Research and development,46802,2004-08-22,APAC
11400,Billye,Miro,Admin department,39208,2004-08-22,Japan
11401,Mariann,Bilden,Learning and development,78753,2004-08-22,NA
11402,Wynell,Dorshorst,Product development,94044,2004-08-22,EMEA
11403,Vilma,Berlanga,Product development,49546,2004-08-22,APAC
11404,Jerry,Zurcher,Security and transport,32937,2004-08-22,Japan
11405,Sherita,Saras,Security and transport,80937,2004-08-23,NA
11406,Quentin,Swayze,Security and transport,48160,2004-08-23,EMEA
11407,Skye,Fillingim,Security and transport,55401,2004-08-23,APAC
11408,Roselle,Estell,Product development,44820,2004-08-23,Japan
11409,Matthew,Neither,Accounts and Finance,55379,2004-08-23,NA
11410,Cherry,Lietz,Sales and marketing,48329,2004-08-23,EMEA
11411,Elke,Sengbusch,Learning and development,85013,2004-08-24,APAC
11412,Venita,Maillard,Product development,92801,2004-08-24,Japan
11413,Erinn,Canlas,Human Resource,7039,2004-08-24,NA
11414,Luisa,Jurney,Human Resource,2138,2004-08-24,EMEA
11415,Jennie,Drymon,Human Resource,18509,2004-08-24,APAC
11416,Christiane,Eschberger,Learning and development,85034,2004-08-25,Japan
11417,Ma,Layous,Learning and development,6473,2004-08-25,NA
11418,Annelle,Tagala,Learning and development,21234,2004-08-25,EMEA
11419,Jesusita,Flister,Admin department,17601,2004-08-26,APAC
11420,Kirk,Herritt,Human Resource,13850,2004-08-26,Japan
11421,Galen,Cantres,Research and development,44142,2004-08-26,NA
11422,Nichelle,Meteer,Infrastructure Management,60657,2004-08-26,EMEA
11423,Dick,Wenzinger,Infrastructure Management,90248,2004-08-27,APAC
11424,Sharee,Maile,Security and transport,49442,2004-08-27,Japan
11425,Derick,Dhamer,IT services,10013,2004-08-27,NA
11426,Staci,Schmaltz,Sales and marketing,91106,2004-08-27,EMEA
11427,Levi,Munis,Product development,1603,2004-08-27,APAC
11428,Cathrine,Pontoriero,Accounts and Finance,79109,2004-08-27,Japan
11429,Olive,Matuszak,Infrastructure Management,92234,2004-08-27,NA
11430,Lorean,Martabano,Sales and marketing,78204,2004-08-27,EMEA
11431,Kattie,Vonasek,Infrastructure Management,44103,2004-08-28,APAC
11432,Leonora,Mauson,Sales and marketing,7055,2004-08-28,Japan
11433,Buddy,Cloney,Product development,44136,2004-08-28,NA
11434,Janine,Rhoden,Research and development,11103,2004-08-29,EMEA
11435,Goldie,Schirpke,IT services,4401,2004-08-29,APAC
11436,Markus,Lukasik,IT services,48310,2004-08-29,Japan
11437,Sarah,Candlish,Infrastructure Management,30328,2004-08-29,NA
11438,Theodora,Restrepo,Human Resource,33136,2004-08-29,EMEA
11439,Barbra,Adkin,IT services,11230,2004-08-29,APAC
11440,Denise,Patak,Infrastructure Management,32801,2004-08-30,Japan
11441,Colette,Kardas,Product development,68124,2004-09-01,NA
11442,Raylene,Kampa,IT services,46514,2004-09-01,EMEA
11443,Glory,Schieler,IT services,79602,2004-09-01,APAC
11444,Jovita,Oles,Sales and marketing,32114,2004-09-02,Japan
11445,Ryan,Harnos,Security and transport,75075,2004-09-02,NA
11446,Joni,Breland,Learning and development,60007,2004-09-02,EMEA
11447,Cecilia,Colaizzo,Security and transport,53717,2004-09-02,APAC
11448,Adell,Lipkin,Admin department,7981,2004-09-02,Japan
11449,Alpha,Palaia,Admin department,8003,2004-09-03,NA
11450,Jess,Chaffins,Accounts and Finance,10016,2004-09-03,EMEA
11451,Refugia,Jacobos,Product development,94545,2004-09-04,APAC
11452,Lawrence,Lorens,Security and transport,2906,2004-09-04,Japan
11453,Mona,Delasancha,Human Resource,82001,2004-09-04,NA
11454,Dorothy,Chesterfield,IT services,92126,2004-09-05,EMEA
11455,Sharen,Bourbon,Human Resource,11791,2004-09-06,APAC
11456,Jacqueline,Rowling,Security and transport,16501,2004-09-07,Japan
11457,Gilma,Liukko,Sales and marketing,11530,2004-09-07,NA
11458,Lai,Harabedian,Research and development,94945,2004-09-09,EMEA
11459,Janey,Gabisi,Infrastructure Management,53715,2004-09-09,APAC
11460,Rasheeda,Sayaphon,Product development,95070,2004-09-09,Japan
11461,Jani,Biddy,Admin department,98104,2004-09-09,NA
11462,Kenneth,Grenet,Infrastructure Management,48823,2004-09-10,EMEA
11463,Alesia,Hixenbaugh,Infrastructure Management,20001,2004-09-10,APAC
11464,Sharika,Eanes,IT services,32806,2004-09-10,Japan
11465,Carlee,Boulter,Accounts and Finance,67410,2004-09-11,NA
11466,Cristal,Samara,Sales and marketing,90021,2004-09-12,EMEA
11467,Diane,Devreese,Research and development,64504,2004-09-12,APAC
11468,Josphine,Villanueva,Research and development,38575,2004-09-13,Japan
11469,Annmarie,Castros,Accounts and Finance,77301,2004-09-14,NA
11470,Brittni,Gillaspie,Learning and development,83709,2004-09-14,EMEA
11471,Vi,Rentfro,IT services,7728,2004-09-15,APAC
11472,Malcolm,Tromblay,Admin department,22003,2004-09-15,Japan
11473,Alline,Jeanty,Learning and development,46601,2004-09-15,NA
11474,Nan,Koppinger,Human Resource,27401,2004-09-16,EMEA
11475,Tegan,Arceo,Infrastructure Management,8831,2004-09-16,APAC
11476,Daniel,Perruzza,Learning and development,92705,2004-09-16,Japan
11477,Lonny,Weglarz,Accounts and Finance,84115,2004-09-18,NA
11478,Nu,Mcnease,Product development,7029,2004-09-20,EMEA
11479,Britt,Galam,Product development,19440,2004-09-20,APAC
11480,Thaddeus,Ankeny,Human Resource,95678,2004-09-20,Japan
11481,Cecil,Lapage,Sales and marketing,7087,2004-09-21,NA
11482,Catalina,Tillotson,Admin department,8402,2004-09-21,EMEA
11483,Roslyn,Chavous,Learning and development,39211,2004-09-22,APAC
11484,Daniela,Comnick,Admin department,8611,2004-09-22,Japan
11485,Loren,Asar,Learning and development,18518,2004-09-22,NA
11486,Flo,Bookamer,Product development,69301,2004-09-23,EMEA
11487,Izetta,Dewar,Sales and marketing,21217,2004-09-23,APAC
11488,Lili,Paskin,Research and development,7032,2004-09-23,Japan
11489,Cassi,Wildfong,IT services,60008,2004-09-23,NA
11490,Gail,Similton,Product development,92276,2004-09-24,EMEA
11491,Ruthann,Keener,Research and development,78028,2004-09-24,APAC
11492,Leslie,Threets,Accounts and Finance,10536,2004-09-24,Japan
11493,Elli,Mclaird,Research and development,13501,2004-09-26,NA
11494,Shawnda,Yori,Accounts and Finance,32750,2004-09-26,EMEA
11495,Shonda,Greenbush,Human Resource,7011,2004-09-27,APAC
11496,Lonna,Diestel,Human Resource,28301,2004-09-28,Japan
11497,Gary,Nunlee,Infrastructure Management,46040,2004-09-29,NA
11498,Nickolas,Juvera,Sales and marketing,34429,2004-09-30,EMEA
11499,Jeanice,Claucherty,Infrastructure Management,33142,2004-09-30,APAC
11500,Chauncey,Motley,Security and transport,32804,2004-09-30,Japan
